altitude_km,velocity_kmps,inclination_deg,type_of_satellite
1518.77,7.57,156.24,LEO
846.38,6.92,39.46,LEO
194.19,7.43,30.47,LEO
1598.34,7.61,162.21,LEO
771.81,7.66,62.54,LEO
1933.09,7.47,169.36,LEO
1883.45,7.07,84.63,LEO
868.47,6.96,77.28,LEO
644.42,7.94,0.37,LEO
1878.06,7.01,95.92,LEO
635.86,7.91,59.2,LEO
1789.28,7.76,36.47,LEO
1084.04,7.82,30.43,LEO
1711.22,7.28,72.25,LEO
887.21,8.0,26.72,LEO
268.08,7.61,31.74,LEO
639.82,7.67,77.33,LEO
1408.46,7.91,116.87,LEO
1974.31,7.67,130.52,LEO
1088.14,7.22,100.74,LEO
449.18,7.02,10.84,LEO
1091.26,7.02,67.25,LEO
1498.83,7.79,24.17,LEO
855.59,7.62,146.96,LEO
1236.3,7.23,107.04,LEO
525.23,7.91,7.62,LEO
462.62,7.7,177.83,LEO
678.12,7.78,89.88,LEO
861.21,7.66,58.35,LEO
1584.12,6.94,112.37,LEO
275.38,7.76,103.65,LEO
1083.83,7.1,94.31,LEO
846.59,7.19,39.42,LEO
1574.74,7.32,165.22,LEO
860.75,7.9,92.59,LEO
943.86,7.82,21.78,LEO
306.74,7.56,140.19,LEO
798.2,7.54,170.85,LEO
477.79,6.91,5.41,LEO
904.88,6.97,140.87,LEO
1730.06,7.2,29.37,LEO
1666.84,7.1,32.11,LEO
536.64,7.98,166.57,LEO
1185.61,7.1,89.38,LEO
1464.56,7.26,178.14,LEO
668.39,7.95,32.32,LEO
1795.71,7.96,51.77,LEO
1421.25,7.28,80.21,LEO
249.86,7.17,122.95,LEO
791.08,7.37,150.2,LEO
1052.8,7.0,129.06,LEO
1411.75,7.33,94.97,LEO
377.51,7.89,25.09,LEO
1196.44,7.8,17.92,LEO
1555.32,7.11,117.03,LEO
1359.39,7.86,95.41,LEO
1036.87,7.36,9.35,LEO
1597.15,7.47,97.04,LEO
183.05,7.25,154.1,LEO
1468.95,6.99,58.48,LEO
296.0,7.94,22.59,LEO
822.06,7.77,160.45,LEO
754.15,7.27,15.34,LEO
1504.45,7.69,120.67,LEO
730.23,6.93,168.47,LEO
686.28,7.05,27.21,LEO
1128.3,6.92,18.39,LEO
771.26,7.94,43.98,LEO
1300.13,7.4,46.24,LEO
208.85,7.55,50.61,LEO
419.63,7.1,23.14,LEO
177.75,7.19,136.68,LEO
1667.59,6.97,105.72,LEO
1523.15,6.91,106.75,LEO
895.81,7.82,153.94,LEO
1703.1,7.13,160.33,LEO
1772.84,7.08,34.31,LEO
945.81,6.98,160.54,LEO
311.36,7.85,75.8,LEO
1628.71,7.76,152.5,LEO
1169.97,7.19,13.84,LEO
1230.21,7.53,97.06,LEO
974.02,7.6,88.24,LEO
956.76,7.34,58.1,LEO
1788.29,7.98,20.44,LEO
996.8,7.01,38.85,LEO
765.4,8.0,115.93,LEO
1004.33,7.07,122.09,LEO
1160.17,7.6,8.61,LEO
757.21,7.65,55.27,LEO
1531.33,7.14,15.4,LEO
1415.13,7.36,54.42,LEO
653.43,7.99,17.3,LEO
594.74,7.78,15.36,LEO
864.01,7.3,57.25,LEO
1533.76,7.02,122.01,LEO
208.81,7.49,13.22,LEO
1976.08,7.12,25.79,LEO
514.39,7.63,153.08,LEO
946.45,7.22,150.54,LEO
1598.74,7.87,104.87,LEO
1401.42,7.46,64.2,LEO
1769.02,7.0,40.4,LEO
1084.34,7.72,95.26,LEO
859.18,7.36,79.79,LEO
1638.09,7.11,22.97,LEO
559.52,7.11,35.8,LEO
1625.47,7.47,87.28,LEO
1170.3,7.63,60.31,LEO
665.5,7.81,111.51,LEO
1861.42,7.73,90.35,LEO
662.59,6.95,169.81,LEO
1500.57,7.28,149.66,LEO
1088.13,7.87,104.15,LEO
184.92,7.72,151.84,LEO
452.6,7.15,46.7,LEO
982.22,7.99,146.11,LEO
806.94,7.74,117.93,LEO
1421.77,6.92,146.52,LEO
830.97,7.7,32.58,LEO
1786.76,7.87,36.32,LEO
1804.11,7.45,86.15,LEO
636.88,7.89,101.11,LEO
833.32,7.81,16.31,LEO
397.26,7.24,126.26,LEO
685.64,7.06,64.6,LEO
570.58,7.23,127.41,LEO
1606.79,7.33,29.41,LEO
206.48,7.66,115.5,LEO
1362.47,7.44,68.15,LEO
1129.2,7.63,70.98,LEO
1431.61,7.72,155.24,LEO
1080.9,7.53,81.26,LEO
1949.35,7.08,19.38,LEO
426.84,7.45,122.28,LEO
1841.74,7.12,128.2,LEO
1216.23,7.94,2.38,LEO
689.15,7.51,82.53,LEO
960.03,7.66,89.12,LEO
174.86,7.53,12.12,LEO
666.36,7.06,47.93,LEO
163.9,7.35,58.42,LEO
615.63,7.24,35.76,LEO
1122.03,7.08,148.23,LEO
906.23,7.89,45.02,LEO
220.19,7.35,28.94,LEO
